已將資料庫內容變更為 'Riskmgt'。
檢查識別資訊: 目前識別值 '28'。
DBCC 的執行已經完成。如果 DBCC 印出錯誤訊息，請連絡您的系統管理員。

(2 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)

(1 個受影響的資料列)
